MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_MEDIUM' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_coef_0" : [ 0, 0.11575209, 0, 0, 0, 0, 0, 0.19320144, 0.48422176, 0, 0.85089272, 0.62638104, 0, 0, 0, 0.88780177, 0.27741832, 0, 0, 0.42768499, 0, 0, 0, 0, 0, 0, -0, -0, -0, -0, -0, -0.099902339, -0.28279757, -0, -0.5729968, -0, -0.21942198, -0, -0, -0.26041281, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0.37286425, -0.39955038, -0, -0, -0.65540797, -0, -0, -0, -0, -0, -0.1377116, -0.49379131, -0, -0, -0.081877708, -0.071501948, -0.5498724, -0, -0, -0, -0, -0, -0, -0.24848874, -0.81936949, -0, -0, -0.2126987, -0.24426234, -0, -0, -0, -0.15270667, -0, -0, -1, -0, -0, -0.45643687, -0, -0, -0.30000585, -0, -0, -0, -0.39218688, -0, -0, -0.58540481, -0, -0, -0, -0, -0, -0.4189437, -0, -0, -0, -0, -1, -0, -0, -0.44894797, -0.95628923, -0, -0, -0, -0.71850592, -0, -0.29547483, -0.30828655, -0.2720513, -0, -0, -0.13279299, -0.13562356, -0.18906981, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0.72376728, -0.11439931, -0.47700524, -1, -0.66472059, -0, -0, -0.37944198, -0.077984199, -0, -0.37366396, -0.13967903, -0, -0, -0, -0, -0, -1, -0, -0.37465909, -0, -0.86359829, -0, -0.6868186, -0.3752729, -0.25141913, -0, -0, -0, -0, -1, -0, -0.84216291, -0.65500629, -0, -0, -0.13658677, -0.19729418, -0, -0.36438835, -0, -0, -0.11578158, -1, -0.2978428, -0, -0, -0, -1, -0, -0.99032855, -1, -0, -0, -0, -0.58072793, -1, -0, -0, -0.31772, -0, -0, -0.46671423, -0, -0.32465127, -0, -0, -0, -0.2968781, -0.16123237, -0, -0, -0, -0, -0, -0, -0.23128887, -0.38138273, -0, -0, -0, -0.15620047, -0, -0, -1, -0, -1, -0, -0, -0, -0, -0, -0, -0.67422962, -0, -0, -0, -0.39202535, -0.37322596, -0, -0, -0, -0.086306408, -0, -0, -0.40869033, -0, -0, -0, -0.16846779, -0, -0, -0.3882646, -0, -0, -0, -0.58400893, -0, -0.26404658, -1, -0.31213954, -0, -0.081608258, -0, -0.98018527, -0.022627363, -0, -0, -0.61267132, -0.31231955, -0, -0, -0, -0.46003789, -0.29549688, -0, -0.71791714, -0.45675147, -0, -0, -0, -0, -0, -0, -0, -0, -0.034590516, -0.38294879, -0, -0.0058750124, -0, -0.014999452, -0, -0, -0.019100042, -0, -0.83188599, -0, -0, -0, -0, -0, -0, -0, -1, -1, -0.47951773 ],
		"SV_coef_1" : [ 0, 0, 0.30185339, 0, 0.29603264, 0, 0, 0.84263545, 0, 0, 0.99448198, 0, 0.33243388, 0, 0, 1, 0.3231864, 0, 0, 0.37809402, 0, 0, 0, 0, 0, 0, 0, 0.11969621, 0, 0, 0, 0, 0.375366, 0, 0, 0, 1, 0, 0, 0.55056894, 0, 0, 1, 0.46925816, 0, 0, 0.79334748, 1, 0, 0.95348257, 1, 1, 1, 0, 0, 0.31184697, 1, 0, 0, -0.60379994, -0.77985758, -0, -0, -0.63956428, -1, -0.59031087, -1, -0, -0, -0.20786078, -0, -0.91625881, -1, -0.43488348, -0.48690554, -0, -0, -1, -0, -0, -0, -0, -0, -0.3500753, -0, -0.64324862, -0, -0, -0.2387435, -0, -0.68205762, -0.91812921, -0, -1, -0, -0.21640992, -0, -0, -0.043757413, -0, -1, -0.73626399, -0, -0, -0, -0, -0.42584121, -0, -0, -0, -0, -0.69176328, -0, -0.4155114, -0.57830024, -0, -0.2081715, -0, -0.27865317, -0.12778622, -0, -0, -0.87703139, -0, -0.38837487, -1, -0, -0, -1, -1, -0.53867114, -0.034370881, -0.71307814, -1, -1, -1, -0, -0, -0.27378607, -0, -0.19907638, -0, -0.73259854, -0.26999968, -0, -0.61712426, -1, -0.66276562, -1, -0, -0.83997166, -0, -0.22319791, -0.022587392, -1, -0.0097154677, -0.028722255, -0.39207286, -0.10587732, -0, -0, -0, -0.80306697, -0.69880873, -0, -0, -0, -0, -0.6533007, -0.49259153, -0.8269558, -0.33684802, -1, -0.013169025, -0.26252335, -1, -0.40213415, -1, -0, -0, -0, -0, -0, -0, -0.37825677, -0, -0, -0, -0.93291032, -0.54892141, -0, -0, -0.75284392, -0, -1, -0.068312399, -0.77409226, -1, -0.5314886, -0, -0, -0, -0, -0, -0, -0.54621094, -1, -1, -0.19239227, -0.011559376, -0, -0, -0, -0, -0, -0.75213903, -0, -0, -0, -0.31115922, -0, -0.39617535, -0, -0, -0.87544167, -0.33091557, -0, -0, -0, -0, -0.34850234, -0.10408773, -0, -1, -1, -0.15988716, -1, -0, -0, -1, -0, -1, -0.93301076, -0.27486131, -1, -1, -0.98122042, -0, -0, -0.70033932, -0.69415545, -0, -0, -0, -0.55584115, -0, -0.048878055, -0.30334407, -0, -0, -1, -0, -0, -0, -0, -0, -0.33440873, -0, -0, -0.5376991, -0.753959, -0, -1, -0, -0.0064718705, -0, -0, -0.019272473, -0.71273255, -1, -0, -0.47162312, -0, -0.15055594, -0, -0, -0.48191193, -0.083229914, -0, -0, -0.51669282, -0, -0, -0.22002636, -1, -0.43137571, -0, -0, -0, -0, -0, -0, -0.33916369, -0, -0 ],
		"SV_coef_2" : [ 0.21602516, 0, 0.21839647, 0, 0.14524648, 0, 0, 0.70683056, 0.063747816, 0, 0.24678412, 0, 0.6333878, 0, 0.027036034, 1, 0, 0, 0.099459708, 0.26227111, 0, 0.03337007, 0.16772909, 0, 0, 1, 0, 0, 0, 0.015631713, 0, 0, 0.19408412, 0, 0.63165957, 0, 0.86459231, 0, 0, 0.28762531, 0, 0, 0, 0.036030516, 0, 0, 0, 0, 0, 0, 1, 1, 0.5747478, 0, 0, 1, 1, 0, 0.03621617, 0, 0, 0, 0, 0.32700267, 0, 0, 0.71732265, 0.067489184, 0, 0.65750599, 0.2139388, 0, 0, 1, 0, 0, 0.22529066, 0, 0.53455383, 0.4502745, 0.33479911, 1, 0, 0, 0.49664116, 1, 0.54093003, 1, 0, 0.1108876, 0.4328635, -1, -0.49675375, -1, -0, -0, -0, -0, -0.32155651, -0, -1, -0, -0, -0, -0.16725792, -0, -0.93524021, -0, -0, -0, -0.50578088, -0.96902943, -0, -0.34524241, -0.52516478, -0.43531233, -0, -0, -1, -0.4081614, -0, -0, -0, -0, -0.11245024, -0.69002509, -0.065733455, -0, -0.31941375, -0, -0, -0, -0.65711302, -0.066481233, -0, -0.48049647, -0, -0.38267943, -0.55073184, -0, -0.42766359, -0.057728834, -0.75216359, -0.075171597, -0, -0.74742842, -0, -0, -1, -0, -0.90120471, -0, -0, -0.02651264, -1, -0.36666772, -0.33916321, -0.64227629, -0.039759617, -0, -0.42906508, -0.18387216, -1, -0.2628347, -0, -0, -0.53003019, -0, -1, -0, -0, -0.32786208, -0.75021887, -0, -0.66627651, -1, -0, -1, -0, -0, -0, -0.20233455, -0, -0.08787144, -1, -0, -0, -0, -0.28792769, -0.37998849, -0.31941426, -0, -0, -0.39099243, -1, -0.23132907, -0, -0.61223549, -0, -0, -0, -0, -0, -0, -0.55823106, -0.017415397, -0.38725853, -0.67565143, -0.042843752, -0.4579218, -0, -0, -0.19391873, -0, -1, -0.47916576, -0.85833526, -0.016306136, -0, -0.31744993, -0, -0.13135363, -0, -0.29837653, -1, -0, -0.56563324, -0, -0.57581383, -0.61188161, -1, -0, -1, -0, -1, -1, -1, -0, -0, -0, -0, -1, -1, -0, -0.67500806, -0, -1, -0, -0.15218845, -0, -0.42280224, -0.33191904, -0, -0, -1, -0, -0, -0.74280411, -0, -0, -0.83084345, -0, -0, -0.67669165, -0, -0, -0, -1, -0, -0.29063177, -1, -0, -1, -0, -0.80256814, -0.040859915, -0, -1, -0, -0.064477161, -0, -0, -0, -0, -0, -0, -0.31598788, -0.58076251, -0, -0, -0.54735601, -0, -0.091173574, -0, -0.18290971, -0, -0, -0, -0, -0, -0.43559039, -0, -1, -0, -0.065499246 ],
		"SV_coef_3" : [ 0, 0.54632986, 0, 0, 0, 0, 0, 0.151742, 0.37178671, 0, 1, 1, 0.47762948, 0, 0.16241476, 0.68958426, 0.19185257, 0, 0, 0, 0.17927794, 0, 0, 0, 0, 0, 1, 0, 0.069758289, 0.3750678, 1, 1, 0, 0, 1, 1, 0, 0, 0.70369428, 0, 1, 0, 0.43700156, 0.54229456, 0.81914389, 0, 0, 0, 0.12953843, 0, 0.84281838, 1, 0, 0.085562043, 0, 0, 0.3019976, 1, 0, 0, 0.52333581, 0, 0, 1, 0.13437626, 0, 0.80750817, 0, 0, 0, 0, 0.26525176, 0.29632473, 0.26041892, 0, 0.28284693, 0.25270358, 0.351679, 0, 0, 0, 0, 0, 0, 0.32140273, 0.043477714, 0, 0.25167194, 0, 0, 0.59428316, 0, 0, 0.69897842, 0, 0.33050573, 0, 0, 0, 0, 0.73827517, 0.066504024, 0, 0, 0, 0, 0.76252449, 0, 0, 0, 0, 0.7532621, 0, 0.017877113, 0.50529659, 0, 0, 0, 0, 0.43632025, -0, -0, -0.45022997, -0, -0, -0.17010854, -0.7985934, -0, -0.050081544, -0, -0, -0, -0.54005504, -0, -0, -0.24539478, -0, -0, -0.29437286, -0, -0.45427403, -0.076112799, -0.49512547, -0.11291158, -0, -0, -0.38197616, -0.24030781, -1, -0, -0, -0, -0.61623555, -1, -0.82745171, -0.060495172, -0, -0, -0.26057997, -0.84808409, -0.28386113, -0.18891853, -1, -0, -0.42965385, -1, -1, -0.31443083, -1, -0, -0.72970194, -0.050860256, -0.41738075, -0, -0.35207427, -0.21699885, -0, -0.38382024, -0, -0, -0, -0.2043089, -0, -0, -1, -0, -0, -0, -0.17968911, -1, -0.73077613, -0, -0.41877192, -0, -0.32651243, -0.081405528, -0, -0.97968704, -0, -0, -0, -0, -0.66144872, -0, -0, -0, -0.23271552, -0.35653192, -0.10138334, -0, -0, -0.75444722, -0, -0.03524347, -0.62477154, -1, -0, -0, -0, -0, -0, -0.38361585, -0, -1, -1, -0, -0, -1, -0.20740278, -0.4388181, -0, -0, -0, -0, -0.44495237, -0, -0.070381023, -0, -0, -0, -0, -0, -0.61939299, -0, -0, -0.62511557, -0.91466016, -0, -0.086012229, -0, -0, -0.26246867, -0.17077193, -0, -1, -0.53366256, -0.17993559, -0, -0.30120245, -1, -1, -0.29111871, -1, -0, -0, -0, -0, -1, -0.43229735, -0, -1, -0.69227344, -1, -0, -1, -0.56440276, -0, -1, -0, -1, -0, -0, -0, -0.66130716, -0, -0, -0.093239367, -0, -0.88086188, -0, -0.54776537, -0, -0, -0, -0.0020338425, -0, -0.70658946, -0.28548616, -0.65740216, -0.78846741, -1, -0.6988076, -0, -0, -1 ],
		"SV_coef_4" : [ 0, 0, 0.26771536, 0, 0, 0, 0.42084387, 1, 0.090935327, 0, 0.46544567, 0, 0.57156366, 0.85435367, 0.76066303, 1, 0.17637607, 0.43752712, 0.51143956, 0.0054169772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.18566604, 0, 0.18483131, 0.44154364, 0, 0.14837605, 0, 0.025156843, 0.52279341, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.76668429, 1, 0.80594957, 0.35271537, 0, 0, 1, 0, 1, 0, 0.29282856, 0, 0, 0.42732182, 0, 0, 0.36565968, 0, 0, 0, 0, 0.0017165749, 0, 0.61619598, 0, 0.96569389, 0.94413441, 0.83449465, 0, 0, 0.41242442, 0.29108891, 0.021592112, 0, 0.13350192, 0.5258745, 0, 0.99611688, 0, 0.22060405, 1, 0, 0, 1, 0.44866514, 0, 0, 1, 0, 0, 1, 1, 0.17633902, 0, 0, 0, 0.67808616, 0, 0, 0.0019495748, 0, 0, 0, 0.74486709, 0.40971035, 1, 1, 1, 0.15065575, 1, 0, 0, 0.39219537, 0, 0, 1, 1, 0.53135312, 0, 0.090428412, 0, 0, 0.61214036, 0, 0, 0.10876119, 0, 0, 0.92147481, 0, 0.42701861, 0.31812608, 0.4031786, 0, 0, 0, 0.36379084, 0, -0.29000837, -0.77580369, -0.20472163, -0, -0.17622381, -0.37321168, -0, -0.62009436, -0, -0.051011145, -0.39100969, -0, -0, -0, -0.52002352, -1, -0.075659737, -0, -0, -0, -0.20398973, -0, -0.81946242, -0.66724765, -1, -0.30351239, -0.29267928, -0.3364301, -1, -0.84159851, -0, -0.013265184, -0, -0, -0, -0.41768014, -0.086340442, -0.038781762, -0.29332703, -1, -0.64590228, -0.63969851, -0, -0, -0.034811396, -0, -1, -0, -1, -0.84177893, -1, -0, -0, -0, -0.46187741, -0, -0, -0.96977675, -1, -0.70790023, -0.089509398, -0.057593465, -0, -0, -0, -0, -0, -0.55516052, -0, -0, -0.12328018, -0, -0, -0.36818141, -0.61054683, -0, -0.84123605, -0, -0, -0, -0, -0.16352621, -0, -0.21026151, -0, -0, -0, -0, -0.60747361, -0.018850893, -0, -1, -0, -0.8641665, -0, -0.5760361, -0.34599388, -0, -0, -0, -0, -0.31523353, -0.82771641, -0, -0, -0, -0.38149816, -0, -0.37100139, -1, -0, -0, -0.28587016, -0, -0.20069185, -0.056574203, -0, -0, -0.76648921, -0.3034865, -0, -0.040272143, -0.022479791, -0, -0.69106299, -0, -0, -0, -0, -0, -0, -0.58672202, -0, -0, -0, -0, -0, -0.58574504, -0.17692767, -0.33967033, -0, -0, -0, -0, -0, -0.030886993, -1, -1, -0, -0, -0, -0, -0, -0, -0.47992882, -0, -0 ],
		"SV_coef_5" : [ 0, 1, 0, 0.52903414, 0, 0, 0, 0.25754356, 0.51338238, 0.21715192, 0.927055, 0.33543181, 1, 0, 0.34471452, 0.48503658, 1, 0, 0, 0, 0, 0, 0, 0, 0.073600173, 0, 0, 0, 0, 0, 0, 1, 0.10001891, 0, 0.39216608, 0, 0.28865764, 0.070472695, 0.0073890649, 0.2225994, 0, 0.91117793, 0.45665726, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.10737134, 0, 0, 0, 1, 0.050464414, 0.68378425, 0.9951213, 0.60181057, 0.008498054, 0.28496817, 1, 0, 0, 0.083947219, 0, 0, 0, 0, 0.35172927, 0.018791957, 0, 0, 1, 0.49743795, 0, 0, 0.99479747, 0, 0, 0, 0, 0.81765831, 0, 0, 0, 0, 0, 0.43026397, 0, 0, 0.53140986, 0, 0, 0, 0, 0, 0, 0.67961752, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0.18657435, 1, 0.35327506, 0, 0.048843682, 0.43061218, 0, 0.11139139, 0, 0.85093033, 0.61656761, 0.15208051, 0.72779566, 0.52353173, 0, 0, 0, 0, 0.26083452, 1, 0.83037877, 0, 0.14032888, 0, 0.53339696, 1, 0, 0.19679067, 1, 0, 0, 0, 0, 0, 0, 0.55576921, 0, 0, 0, 0.69495296, 0, 0, 0.59820622, 0, 1, 0.015470915, 0, 0, 0.18129426, 1, 0.23737679, 0, 0, 0, 0.61384821, 0.59601581, 0, 0.21229891, 1, -0.31032199, -0, -0.5549556, -0.93961787, -0.060397312, -0.19425598, -0, -0, -0, -0.69808698, -0, -0.059469096, -0.65741616, -0, -0.15140498, -0, -1, -1, -0, -0, -0, -0.079307303, -1, -0.35445595, -0.28443635, -0.7759338, -0, -0, -0, -0, -0, -0, -0, -0, -1, -0.39797169, -0, -0, -0, -0, -0.81903726, -0, -0.16876988, -0.76251757, -0, -0, -0, -1, -0, -0, -0.89611125, -0, -1, -1, -0.3586874, -0.63893008, -1, -0, -0, -0.93452114, -0, -0, -0, -0, -1, -0.18395445, -0, -0, -0, -0, -0.85290074, -0, -0, -0, -0, -0, -0, -0, -1, -0, -1, -0.17852998, -1, -0.32660422, -1, -0.79571968, -0, -0, -0.52962554, -0, -0.50104564, -0, -1, -0, -1, -0.84592086, -0.065584287, -0, -1, -1, -1, -0.072475865, -0.39904258, -0, -0, -0.78515238, -0, -0, -0, -1, -0.84731591, -0, -0, -0, -0.10654797, -0.0043028942, -0, -0.39019656, -0.3453601, -0, -1, -1, -0.95091075, -0, -0.46177083, -0, -0, -0, -0.66078168, -0.1554682, -0, -0, -0.49564564 ],
		"SV_coef_6" : [ 0, 0.38535219, 0.40055659, 0, 0, 0, 0, 0.57962346, 0, 0, 0.84269071, 0.23525314, 0, 0, 0.46578258, 0.95052701, 0, 0, 0, 0, 0.29299626, 0, 0, 0.1832862, 0, 0, 0, 0, 0.37796715, 0.54029208, 0, 0.26122606, 0.47072521, 0.42925459, 0, 0, 0.97543049, 0, 0.26830485, 0, 0, 0, 0.43332168, 0, 0, 0.40319809, 0, 0, 0.20083083, 0, 1, 1, 0.34475926, 0, 0.36928278, 0, 0.71529359, 0, 0, 0, 0.087679215, 0, 0, 1, 0, 0, 0.99315196, 0.44577613, 0, 0.96112025, 1, 0.287682, 0, 1, 0.10897793, 0.27158469, 0, 0, 0, 0, 0, 0, 0, 0, 0.10390493, 0, 0, 0.98972303, 0, 0, 0.59382576, 0, 0, 1, 0.16606705, 0.80116665, 0, 0.40014014, 0, 1, 1, 0, 0, 0, 0, 0, 0.68459481, 0, 0, 0, 0, 0.90785789, 0, 0.35309094, 0.58468717, 0, 0, 0, 0.19992469, 0.11372091, 0, 0, 0, 0, 0, 0.19165549, 1, 0, 0.72958142, 0.44728398, 0, 0, 0.78587192, 0, 0, 0.5685513, 0.36884093, 0.38232422, 0.29856911, 0, 1, 0, 0, 0.68136525, 1, 1, 0.17279759, 0, 0.018079376, 0, 0.75105965, 0.35558265, 0, 0.73254728, 0, 0.67492521, 0, 0, 1, 0, 0.70004088, 0, 0.68097359, 0, 0, 0, 0, 0, 1, 1, 0.9047125, 1, 0.81429118, 0, 0.44282478, 0.12767042, 0, 0.24335894, 0, 0, 0, 0, 0, 0, 0.63315988, 0, 0, 0, 0.63835168, 0.82880437, 0.35476169, 0, 0, 0, 1, -0, -0.3884511, -0.82050776, -0, -0, -0, -0, -0.18336479, -0, -0, -0, -0.73111331, -0.00182295, -0.087438442, -0, -0, -0, -0.64676994, -0, -0.048046201, -0.85581982, -0, -0, -0.21855396, -0.20587124, -0, -0.21050479, -0.23376766, -0, -0.41694066, -0.034250397, -0, -0, -0.048982505, -0, -0, -0.43876964, -0, -0, -0.2492151, -0, -1, -0, -1, -0.15770434, -0, -0.3901014, -0, -1, -0, -0, -0.030561864, -0, -0, -0, -0.88468713, -0.069363274, -0, -0, -1, -0, -0.71366388, -1, -0, -0, -0, -0, -0.21118386, -1, -0, -0, -0.29062313, -0.46138406, -0, -0, -0.85190415, -0, -0.63179439, -0, -0, -0, -0.36152044, -0, -0, -0.0124749, -0.047719747, -0, -0, -0, -0, -0.12242913, -0, -0.20027989, -0, -0, -0, -0, -0, -0, -0.74598891, -0.29951939, -0, -0.1890717, -0, -0, -0, -0, -1, -0.25284231, -0.34311685 ],
		"SV_coef_7" : [ 0, 0.61676306, 0.92679304, 0, 0, 0.17305639, 0.045472674, 0.77993244, 0.43428546, 0, 1, 0, 0.11230205, 0, 0, 0.86479473, 0.7437737, 0, 0, 0.038652275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.73002487, 0, 1, 0, 0, 1, 0, 0.14948052, 1, 0.17059967, 0, 1, 0.29009765, 0.70730764, 1, 0.97386551, 1, 1, 0.28302139, 1, 0, 0, 1, 0, 0.79973054, 1, 0, 0, 0, 0.56008083, 0, 0, 0.86614114, 1, 0.70148742, 1, 0.29904699, 1, 1, 1, 0, 0.088614233, 0.79815149, 1, 0, 0.61805511, 0.20204563, 0.7751255, 0, 0, 0, 0.19831772, 0, 0.9128862, 0, 0, 1, 0.43693903, 0, 1, 0, 0.25510916, 0, 0, 0, 0, 1, 0.60451376, 0, 0, 0, 0, 1, 0, 0.95982319, 0.62929523, 0, 0.92007208, 0, 1, 1, 1, 0, 0, 0.3401427, 0, 0, 0, 0.12485021, 0, 0.019373417, 0.75340647, 0.34468365, 0.16728017, 0.86063057, 0, 0, 0, 1, 0.27376464, 0, 0.07046368, 0, 0.20775227, 0.55698967, 0, 0.752469, 0.077792749, 0, 0, 0, 0.75345457, 0.41547966, 0.84650362, 1, 0, 1, 0, 0, 0.54511756, 0.72433966, 0, 0.62070644, 1, 0.15610264, 0, 0.92366141, 0.76600689, 1, 0, 0.205897, 0, 0, 1, 1, 0, 1, 1, 0.67239153, 0, 0.42713046, 1, 0.0017401187, 0.7234273, 0.45739043, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0.51367384, 0.33352742, 0.184236, 0.88071591, 1, 0.44654936, 0.76842737, 1, 0.14072545, 0, 0, 0, 0.59757543, 0, 0, 0, 0.5660466, 1, 0.21028619, 0, 0.23176169, 0, 1, 0, 0.12472445, 0.73409092, 0.29047915, 0, 0, 0.93970245, 0, 0.13925318, 0, 0, 1, 0.40349728, 0.23109515, -0.83215767, -1, -0.74163711, -0, -0, -0, -0, -0, -0.25034079, -0.33380428, -0, -0, -0.43747687, -0, -0.34077141, -0.17051138, -0, -0, -0, -0.26240858, -0, -0, -0.25417891, -0.84118503, -0, -0, -0, -0, -0, -0.8853696, -1, -0, -0, -1, -0, -0.64219815, -0.22953081, -0.21231341, -0.39033037, -0.92572415, -0, -0, -0.685332, -0, -0, -1, -0, -0.216745, -0, -0, -0.064582683, -0, -0.23080318, -0, -0, -0, -0, -0, -0, -0.21420763, -1, -0, -0, -1, -0.99159741, -1, -1, -1, -1, -0, -0.15867296, -0, -0, -0.79885411, -0, -0.15951225, -0, -0.30988535 ],
		"SV_coef_8" : [ 0.25473166, 0, 0.70473969, 0, 0, 0, 0, 1, 0.35983658, 0, 1, 0, 0.60336083, 0, 0, 1, 0, 0, 0, 0.80278385, 0, 0.3608557, 0.18521696, 0, 0.35258651, 0, 0, 0, 0, 0, 0, 0, 0.5670799, 0.79497802, 0.61766756, 0, 0.28801504, 0, 0, 0, 0, 0, 0, 0, 0, 0.32050562, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0.47087702, 0, 0, 0, 0, 0.37545794, 0, 0, 0.5964886, 0.24118783, 0.065991998, 0, 0.11118454, 0.14127478, 0, 1, 0, 0.60092235, 0, 0.93406147, 0.58504736, 0, 0.27377614, 0, 0.39214164, 0, 1, 0.40788949, 0.12809005, 1, 0, 0, 0.56430233, 0.80610907, 0, 0.87091917, 0, 0, 1, 1, 0, 0, 1, 0.45839736, 0, 0.13120733, 0, 0.29364413, 0, 0.65244675, 0, 0.91449255, 0.43691802, 1, 0.13996221, 0.73627061, 1, 1, 1, 0.68657333, 1, 0.88399327, 0, 0, 0.15756409, 0, 0, 0.40202129, 0.46488887, 0.68175638, 1, 0, 0, 0, 0.22582068, 0, 0, 0.10379811, 0, 0.093803011, 0.037922308, 0, 0.84099662, 0.0011578399, 0.41628525, 0.14723131, 0, 0.9656142, 0.48481146, 0, 1, 0, 1, 0.65261549, 0.18135233, 1, 0, 0, 0.28480688, 0, 0.79548323, 1, 0.095064141, 0.57715458, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0.48130885, 0, 0.34637186, 0, 0, 0.40048948, 0, 0, 0, 0.64416158, 0, 0, 0.90612513, 0, 0, 0, 0.39739969, 1, 0, 0, 0.34819624, 0.45401382, 0.83260232, 0.40263984, 0.67104197, 1, 1, 0.099798843, 0, 0.10719521, 0, 0.33082312, 0, 0, 0.20435876, 1, 0, 0, 0.49190685, 0.44507581, 0.66368896, 0, 0.19198194, 0, 0, 0, 0, 1, 0.67951828, 0.46788716, 0, 0, 1, 1, 1, 0.48222029, 0.64549768, 0.53820771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.041039508, 0, 0, 0, 0, 0, 1, 0.34147498, 0, 1, 0, 1, 0.066023186, 1, 1, 1, 0.91569096, 1, 0.24026988, 1, 1, 1, 0, -0.70290482, -0, -0, -0, -0.92363369, -0, -1, -0, -0, -0, -0, -1, -0, -0, -0.73243845, -0, -0, -0, -0, -1, -0, -1, -0.87565225, -0, -0.12951948, -0.70499092, -0, -0, -0.4765918, -1, -0, -1, -0.019081598, -0, -0.84395373, -0, -1, -0.86165744, -1 ]
	},
	"rho" : [ 0.4383311, 0.39614412, 0.21673661, 0.29386273, 0.6629709, 0.33244106, 0.42829072, 0.38844904, 0.39938918, -0.033506729, -0.31322595, -0.28964445, -0.0085619316, -0.28227425, -0.048385825, -0.35056794, -0.00057588163, -0.16719048, -0.16811599, 0.073571533, -0.20953007, 0.094844036, -0.23031172, 0.016156478, -0.04232794, 0.1396324, -0.015878724, 0.27582595, 0.10198604, 0.21075828, 0.16596094, -0.22544345, 0.29165277, -0.065716915, 0.21149513, -0.22492112, 0.10982861, -0.29312313, 0.31347987, 0.20704412, 0.093571931, 0.20318533, -0.27090287, -0.064797036, 0.2322498 ],
	"nSV" : [ 26, 33, 32, 29, 28, 24, 23, 32, 39, 39 ],
	"probA" : [ -3.6783488, -3.6798637, -3.6881886, -3.6428108, -3.6009231, -3.6455128, -3.7008979, -3.7429085, -3.8343649, -3.8434589, -3.7456987, -4.0622702, -3.8056159, -3.8123233, -3.8926654, -3.9682517, -3.7776885, -3.9130781, -3.6948848, -3.8240352, -3.7306926, -3.8945749, -4.264586, -3.8932126, -3.7098212, -4.1233821, -3.6578484, -3.8592923, -3.8418036, -4.189014, -3.7637904, -3.8348203, -3.7667544, -3.7482564, -3.6726398, -3.7567761, -3.8982117, -4.0128832, -3.8417981, -3.719152, -3.9715056, -3.7121131, -3.9088178, -3.8628662, -4.1622596 ],
	"probB" : [ 0.1170112, 0.023462266, 0.073329002, 0.075276516, 0.027821587, 0.21270987, 0.12199625, 0.15164478, 0.069590755, -0.21949743, -0.12386466, 0.040740531, -0.35094437, 0.021724761, -0.0021178022, -0.47568125, -0.13755676, 0.046236515, -0.055558965, 0.026934033, 0.030838748, -0.0057013528, -0.11001766, 0.027582921, -7.2051131e-05, 0.23194547, -0.0065199635, -0.18791364, 0.11556148, 0.061794411, 0.016292697, 0.13436177, 0.2468282, 0.15243688, -0.055004708, 0.038525142, -0.18846895, -0.07009133, -0.4634659, 0.053066764, -0.17071185, -0.013624814, 0.18209471, 0.1479158, -0.29360181 ],
	"n_iter" : [ 50, 50, 57, 56, 58, 42, 58, 68, 58, 61, 47, 76, 61, 50, 76, 58, 54, 72, 83, 73, 47, 85, 66, 79, 49, 47, 39, 48, 73, 91, 67, 72, 67, 88, 84, 54, 44, 44, 67, 61, 53, 57, 91, 68, 64 ],
