MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55322182, "n_samples" : 53, "w_samples" : 53, "value" : [0.16981132, 0.6226415, 0.03773585, 0.16981132]},
				"node_20" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 1.2404425, "impurity" : 0.20772517, "n_samples" : 106, "w_samples" : 106, "value" : [0.03773585, 0.88679248, 0.066037737, 0.0094339624]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5738889, "n_samples" : 60, "w_samples" : 60, "value" : [0.06666667, 0.016666668, 0.48333332, 0.43333334]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.48539221, "impurity" : 0.65047622, "n_samples" : 210, "w_samples" : 210, "value" : [0.26666668, 0.0095238099, 0.27142859, 0.45238096]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67284298, "n_samples" : 139, "w_samples" : 139, "value" : [0.30215827, 0.01438849, 0.30935252, 0.37410071]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55544531, "n_samples" : 71, "w_samples" : 71, "value" : [0.1971831, 0, 0.1971831, 0.6056338]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6863426, "n_samples" : 72, "w_samples" : 72, "value" : [0.44444445, 0.125, 0.15277778, 0.27777779]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60311502, "n_samples" : 73, "w_samples" : 73, "value" : [0.31506848, 0.09589041, 0.05479452, 0.53424656]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32538271, "n_samples" : 53, "w_samples" : 53, "value" : [0.056603774, 0.81132078, 0.11320755, 0.018867925]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.073335707, "n_samples" : 53, "w_samples" : 53, "value" : [0.018867925, 0.96226418, 0.018867925, 0]}
				}
			}
		},
		"RF_Tree_18" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1054605305, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 1.1169975, "impurity" : 0.74969101, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25097656, 0.23535156, 0.25683594, 0.25683594]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.096660897, "impurity" : 0.7458787, "n_samples" : 795, "w_samples" : 795, "value" : [0.27044025, 0.27798742, 0.19622642, 0.25534591]},
				"node_02" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 2.6503301, "impurity" : 0.67176449, "n_samples" : 229, "w_samples" : 229, "value" : [0.18340611, 0.087336242, 0.46724892, 0.26200873]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.61103863, "impurity" : 0.7025516, "n_samples" : 539, "w_samples" : 539, "value" : [0.33209649, 0.077922076, 0.23562153, 0.35435992]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : -0.19685642, "impurity" : 0.47628784, "n_samples" : 256, "w_samples" : 256, "value" : [0.140625, 0.69921875, 0.11328125, 0.046875]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -1.4309312, "impurity" : 0.62642574, "n_samples" : 153, "w_samples" : 153, "value" : [0.40522876, 0, 0.42483661, 0.16993465]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : -0.49807197, "impurity" : 0.68776345, "n_samples" : 386, "w_samples" : 386, "value" : [0.30310881, 0.10880829, 0.16062176, 0.42746115]},
				"node_07" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 1.1303254, "impurity" : 0.29972452, "n_samples" : 165, "w_samples" : 165, "value" : [0.084848486, 0.83030301, 0.036363635, 0.048484847]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66272187, "n_samples" : 91, "w_samples" : 91, "value" : [0.24175824, 0.46153846, 0.25274727, 0.043956045]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53419471, "n_samples" : 67, "w_samples" : 67, "value" : [0.61194032, 0, 0.28358209, 0.10447761]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60546243, "n_samples" : 86, "w_samples" : 86, "value" : [0.24418604, 0, 0.53488374, 0.22093023]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : -3.7203021, "impurity" : 0.69934535, "n_samples" : 323, "w_samples" : 323, "value" : [0.250774, 0.13003096, 0.18885449, 0.43034056]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.50289744, "n_samples" : 63, "w_samples" : 63, "value" : [0.5714286, 0, 0.015873017, 0.41269842]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49540865, "n_samples" : 66, "w_samples" : 66, "value" : [0.16666667, 0.090909094, 0.060606062, 0.68181819]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.7534501, "impurity" : 0.72322065, "n_samples" : 257, "w_samples" : 257, "value" : [0.27237353, 0.14007781, 0.22178988, 0.36575875]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67350733, "n_samples" : 141, "w_samples" : 141, "value" : [0.17730497, 0.063829787, 0.34042552, 0.41843972]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69827586, "n_samples" : 116, "w_samples" : 116, "value" : [0.38793105, 0.23275863, 0.077586204, 0.30172414]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.17655981, "impurity" : 0.70601559, "n_samples" : 160, "w_samples" : 160, "value" : [0.20625, 0.125, 0.41249999, 0.25624999]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55408525, "n_samples" : 69, "w_samples" : 69, "value" : [0.13043478, 0, 0.59420288, 0.27536231]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 1.0458591, "impurity" : 0.39986283, "n_samples" : 108, "w_samples" : 108, "value" : [0.12962963, 0.75925928, 0.037037037, 0.074074075]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.067713141, "n_samples" : 57, "w_samples" : 57, "value" : [0, 0.9649123, 0.03508772, 0]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68491733, "n_samples" : 88, "w_samples" : 88, "value" : [0.25, 0.11363637, 0.45454547, 0.18181819]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70640433, "n_samples" : 72, "w_samples" : 72, "value" : [0.15277778, 0.1388889, 0.3611111, 0.34722221]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49926037, "n_samples" : 52, "w_samples" : 52, "value" : [0.1923077, 0.67307693, 0.03846154, 0.096153848]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28635204, "n_samples" : 56, "w_samples" : 56, "value" : [0.071428575, 0.83928573, 0.035714287, 0.053571429]}
				}
			}
		},
		"RF_Tree_19" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 481037980, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : -0.013560759, "impurity" : 0.74957466, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.23632812, 0.25292969, 0.26464844, 0.24609375]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.97041547, "impurity" : 0.65822732, "n_samples" : 482, "w_samples" : 482, "value" : [0.19709544, 0.045643155, 0.4626556, 0.29460582]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.058601484, "impurity" : 0.6862039, "n_samples" : 542, "w_samples" : 542, "value" : [0.2712177, 0.43726936, 0.088560887, 0.20295203]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : -0.95066762, "impurity" : 0.67784476, "n_samples" : 299, "w_samples" : 299, "value" : [0.42140469, 0.12040134, 0.11705685, 0.34113711]},
				"node_04" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.4010852, "impurity" : 0.30439126, "n_samples" : 243, "w_samples" : 243, "value" : [0.086419754, 0.82716048, 0.053497944, 0.03292181]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : -0.29554594, "impurity" : 0.6704405, "n_samples" : 390, "w_samples" : 390, "value" : [0.24102564, 0.023076924, 0.37692308, 0.35897437]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2970227, "n_samples" : 92, "w_samples" : 92, "value" : [0.010869565, 0.14130434, 0.82608694, 0.021739131]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.64335287, "impurity" : 0.60594547, "n_samples" : 196, "w_samples" : 196, "value" : [0.4642857, 0.05102041, 0.071428575, 0.41326532]},
				"node_08" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : 0.87214136, "impurity" : 0.73767555, "n_samples" : 103, "w_samples" : 103, "value" : [0.33980581, 0.25242719, 0.2038835, 0.2038835]},
				"node_09" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -1.7140238, "impurity" : 0.62710011, "n_samples" : 148, "w_samples" : 148, "value" : [0.17567568, 0.013513514, 0.32432431, 0.48648649]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.38248143, "impurity" : 0.67389524, "n_samples" : 242, "w_samples" : 242, "value" : [0.28099173, 0.02892562, 0.40909091, 0.28099173]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57133055, "n_samples" : 54, "w_samples" : 54, "value" : [0.27777779, 0, 0.14814815, 0.57407409]},
				"node_12" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 1.6402732, "impurity" : 0.58282089, "n_samples" : 142, "w_samples" : 142, "value" : [0.53521127, 0.070422538, 0.04225352, 0.35211268]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -1.1620271, "impurity" : 0.64438564, "n_samples" : 115, "w_samples" : 115, "value" : [0.33043477, 0.026086956, 0.46086955, 0.18260869]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -1.1936948, "impurity" : 0.67505735, "n_samples" : 127, "w_samples" : 127, "value" : [0.23622048, 0.031496063, 0.36220473, 0.37007874]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60463732, "n_samples" : 58, "w_samples" : 58, "value" : [0.20689656, 0, 0.53448278, 0.25862068]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66624659, "n_samples" : 69, "w_samples" : 69, "value" : [0.26086956, 0.057971016, 0.2173913, 0.46376812]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.53056514, "n_samples" : 51, "w_samples" : 51, "value" : [0.15686275, 0.64705884, 0.15686275, 0.039215688]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : 1.1303254, "impurity" : 0.22813582, "n_samples" : 192, "w_samples" : 192, "value" : [0.067708336, 0.875, 0.026041666, 0.03125]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60701549, "n_samples" : 58, "w_samples" : 58, "value" : [0.46551725, 0, 0.39655173, 0.13793103]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63096339, "n_samples" : 57, "w_samples" : 57, "value" : [0.19298245, 0.052631579, 0.52631581, 0.22807017]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35500002, "n_samples" : 100, "w_samples" : 100, "value" : [0.13, 0.79000002, 0.02, 0.059999999]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.063090742, "n_samples" : 92, "w_samples" : 92, "value" : [0, 0.96739131, 0.032608695, 0]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55957031, "n_samples" : 64, "w_samples" : 64, "value" : [0.609375, 0.109375, 0.046875, 0.234375]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57067716, "n_samples" : 78, "w_samples" : 78, "value" : [0.47435898, 0.03846154, 0.03846154, 0.44871795]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.7448225, "n_samples" : 52, "w_samples" : 52, "value" : [0.25, 0.23076923, 0.30769232, 0.21153846]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.69050366, "n_samples" : 51, "w_samples" : 51, "value" : [0.43137255, 0.27450982, 0.098039217, 0.19607843]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65205693, "n_samples" : 51, "w_samples" : 51, "value" : [0.29411766, 0, 0.27450982, 0.43137255]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59815073, "n_samples" : 97, "w_samples" : 97, "value" : [0.11340206, 0.020618556, 0.35051546, 0.51546389]}
				}
			}
		},
		"RF_Tree_20" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3077853413, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.038752433, "impurity" : 0.74898529, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.25976562, 0.26171875, 0.25585938, 0.22265625]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 0.47422636, "impurity" : 0.70381069, "n_samples" : 609, "w_samples" : 609, "value" : [0.36288998, 0.08374384, 0.22988506, 0.32348111]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.030166883, "impurity" : 0.62282479, "n_samples" : 415, "w_samples" : 415, "value" : [0.10843374, 0.52289158, 0.29397589, 0.074698798]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 1.5554731, "impurity" : 0.56051588, "n_samples" : 168, "w_samples" : 168, "value" : [0.14880952, 0.089285716, 0.625, 0.13690476]},
				"node_04" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 0.47917718, "impurity" : 0.31883818, "n_samples" : 247, "w_samples" : 247, "value" : [0.080971658, 0.81781375, 0.068825908, 0.032388665]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -1.7499776, "impurity" : 0.68203449, "n_samples" : 410, "w_samples" : 410, "value" : [0.30000001, 0.029268293, 0.30243903, 0.36829269]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.34726954, "impurity" : 0.65917528, "n_samples" : 199, "w_samples" : 199, "value" : [0.49246231, 0.19597989, 0.080402009, 0.23115578]},
				"node_07" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : -2.5431521, "impurity" : 0.62105596, "n_samples" : 125, "w_samples" : 125, "value" : [0.46399999, 0, 0.368, 0.168]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -0.96743792, "impurity" : 0.66324407, "n_samples" : 285, "w_samples" : 285, "value" : [0.22807017, 0.042105265, 0.2736842, 0.45614034]},
				"node_09" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : -0.1876567, "impurity" : 0.6742959, "n_samples" : 111, "w_samples" : 111, "value" : [0.21621622, 0.10810811, 0.47747749, 0.1981982]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16435826, "n_samples" : 57, "w_samples" : 57, "value" : [0.01754386, 0.052631579, 0.91228068, 0.01754386]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 1.4637642, "impurity" : 0.72143555, "n_samples" : 128, "w_samples" : 128, "value" : [0.3515625, 0.2578125, 0.1171875, 0.2734375]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41142631, "n_samples" : 71, "w_samples" : 71, "value" : [0.74647886, 0.084507041, 0.014084507, 0.15492958]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.63088155, "n_samples" : 86, "w_samples" : 86, "value" : [0.1627907, 0.011627907, 0.44186047, 0.38372093]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -0.83060884, "impurity" : 0.65326631, "n_samples" : 199, "w_samples" : 199, "value" : [0.25628141, 0.055276383, 0.20100503, 0.48743719]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.71455574, "n_samples" : 69, "w_samples" : 69, "value" : [0.39130434, 0.27536231, 0.1884058, 0.14492753]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66992247, "n_samples" : 59, "w_samples" : 59, "value" : [0.30508474, 0.23728813, 0.033898305, 0.42372882]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.52508461, "n_samples" : 57, "w_samples" : 57, "value" : [0.12280702, 0.64912283, 0.19298245, 0.03508772]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 0.69036293, "impurity" : 0.239169, "n_samples" : 190, "w_samples" : 190, "value" : [0.068421051, 0.86842108, 0.031578947, 0.031578947]},
