MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_491" : [ 0, 0, 2, 12, 12, 12, 9, 2, 0, 0, 9, 15, 12, 13, 16, 5, 0, 0, 12, 8, 0, 8, 10, 0, 0, 1, 16, 3, 3, 15, 2, 0, 0, 1, 3, 0, 12, 7, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 0, 13, 9, 0, 0, 0, 0, 0, 3, 15, 3, 0, 0, 0 ],
		"SV_492" : [ 0, 0, 0, 10, 12, 15, 16, 13, 0, 0, 6, 15, 6, 4, 14, 9, 0, 0, 10, 6, 0, 3, 14, 2, 0, 1, 14, 1, 0, 12, 6, 0, 0, 0, 3, 0, 5, 13, 0, 0, 0, 0, 0, 1, 13, 3, 0, 0, 0, 0, 0, 6, 13, 0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0 ],
		"SV_493" : [ 0, 0, 1, 11, 12, 13, 14, 5, 0, 0, 7, 15, 11, 10, 16, 6, 0, 0, 10, 7, 0, 2, 16, 2, 0, 1, 16, 1, 0, 12, 8, 0, 0, 2, 11, 0, 4, 14, 1, 0, 0, 0, 0, 1, 14, 4, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 0, 15, 7, 0, 0, 0 ],
		"SV_494" : [ 0, 0, 6, 15, 8, 10, 12, 2, 0, 0, 10, 14, 10, 12, 16, 1, 0, 0, 9, 10, 1, 13, 7, 0, 0, 0, 4, 4, 8, 12, 1, 0, 0, 0, 0, 2, 15, 5, 0, 0, 0, 0, 0, 11, 8, 0, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 7, 14, 0, 0, 0, 0 ],
		"SV_495" : [ 0, 0, 4, 6, 11, 14, 6, 0, 0, 4, 16, 16, 12, 16, 7, 0, 0, 6, 16, 2, 1, 16, 3, 0, 0, 5, 16, 0, 5, 14, 0, 0, 0, 0, 2, 0, 11, 10, 0, 0, 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 0, 8, 16, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0 ],
		"SV_496" : [ 0, 0, 2, 5, 5, 11, 15, 5, 0, 0, 12, 16, 14, 13, 16, 3, 0, 1, 14, 9, 0, 6, 11, 0, 0, 0, 16, 5, 1, 13, 4, 0, 0, 0, 1, 0, 7, 11, 0, 0, 0, 0, 0, 2, 12, 2, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 0, 15, 5, 0, 0, 0 ],
		"SV_497" : [ 0, 0, 2, 8, 8, 8, 12, 2, 0, 0, 12, 16, 14, 14, 15, 1, 0, 0, 14, 9, 0, 12, 6, 0, 0, 0, 10, 2, 8, 11, 0, 0, 0, 0, 0, 2, 14, 3, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0, 0, 0, 0, 3, 15, 0, 0, 0, 0 ],
		"SV_498" : [ 0, 0, 9, 15, 16, 2, 0, 0, 0, 0, 13, 9, 16, 4, 0, 0, 0, 0, 2, 6, 16, 16, 12, 0, 0, 0, 14, 16, 14, 8, 7, 0, 0, 0, 3, 14, 9, 0, 0, 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 10, 16, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0 ],
		"SV_499" : [ 0, 0, 4, 16, 16, 16, 12, 0, 0, 0, 4, 12, 11, 14, 13, 0, 0, 0, 0, 0, 0, 15, 9, 0, 0, 0, 2, 8, 10, 16, 9, 0, 0, 0, 7, 13, 16, 14, 5, 0, 0, 0, 0, 3, 16, 5, 0, 0, 0, 0, 0, 10, 15, 0, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0 ],
		"SV_500" : [ 0, 0, 9, 14, 16, 10, 0, 0, 0, 0, 10, 6, 12, 13, 0, 0, 0, 0, 0, 0, 13, 13, 5, 0, 0, 2, 12, 15, 16, 15, 14, 0, 0, 2, 12, 16, 7, 0, 1, 0, 0, 0, 3, 15, 0, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 0, 9, 11, 0, 0, 0, 0 ],
		"SV_501" : [ 0, 0, 0, 4, 11, 15, 16, 12, 0, 0, 2, 16, 12, 9, 11, 12, 0, 0, 1, 2, 0, 0, 14, 5, 0, 0, 0, 7, 12, 14, 15, 0, 0, 0, 3, 16, 16, 15, 2, 0, 0, 0, 0, 1, 11, 8, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0, 0, 5, 10, 0, 0, 0 ],
		"SV_502" : [ 0, 0, 0, 4, 13, 16, 15, 2, 0, 0, 2, 15, 13, 13, 16, 6, 0, 0, 7, 7, 0, 3, 16, 4, 0, 0, 0, 4, 4, 8, 14, 0, 0, 0, 14, 16, 16, 16, 6, 0, 0, 0, 11, 9, 10, 12, 0, 0, 0, 0, 0, 0, 13, 3, 0, 0, 0, 0, 0, 4, 10, 0, 0, 0 ],
		"SV_503" : [ 0, 0, 0, 3, 9, 16, 16, 2, 0, 0, 4, 16, 13, 11, 16, 1, 0, 0, 3, 5, 0, 6, 13, 0, 0, 0, 0, 2, 7, 14, 9, 0, 0, 0, 4, 16, 16, 15, 3, 0, 0, 0, 9, 8, 11, 12, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0 ],
		"SV_504" : [ 0, 0, 0, 7, 14, 16, 5, 0, 0, 0, 7, 16, 12, 16, 8, 0, 0, 0, 4, 2, 1, 16, 4, 0, 0, 0, 3, 12, 12, 16, 8, 0, 0, 0, 12, 16, 16, 15, 5, 0, 0, 0, 5, 5, 13, 6, 0, 0, 0, 0, 0, 2, 14, 0, 0, 0, 0, 0, 0, 9, 8, 0, 0, 0 ],
		"SV_505" : [ 0, 0, 0, 6, 13, 16, 16, 9, 0, 0, 6, 16, 14, 11, 16, 10, 0, 0, 2, 3, 0, 4, 15, 4, 0, 0, 2, 9, 12, 16, 13, 0, 0, 2, 15, 16, 16, 16, 3, 0, 0, 4, 9, 3, 10, 10, 0, 0, 0, 0, 0, 1, 16, 2, 0, 0, 0, 0, 0, 7, 9, 0, 0, 0 ],
		"SV_506" : [ 0, 0, 7, 16, 16, 5, 0, 0, 0, 1, 15, 11, 14, 11, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 3, 8, 14, 12, 5, 0, 0, 0, 14, 16, 16, 10, 5, 0, 0, 0, 2, 8, 14, 0, 0, 0, 0, 0, 1, 15, 8, 0, 0, 0, 0, 0, 8, 14, 1, 0, 0, 0 ],
		"SV_507" : [ 0, 0, 10, 16, 5, 0, 0, 0, 0, 1, 10, 14, 12, 0, 0, 0, 0, 0, 0, 9, 11, 0, 0, 0, 0, 0, 2, 11, 13, 3, 0, 0, 0, 0, 11, 16, 16, 16, 7, 0, 0, 0, 3, 16, 4, 5, 1, 0, 0, 0, 7, 13, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0 ],
		"SV_508" : [ 0, 0, 2, 15, 15, 4, 0, 0, 0, 0, 11, 10, 14, 9, 0, 0, 0, 0, 1, 0, 11, 9, 0, 0, 0, 0, 0, 3, 15, 4, 0, 0, 0, 0, 1, 16, 16, 14, 6, 0, 0, 0, 0, 8, 13, 6, 1, 0, 0, 0, 0, 9, 7, 0, 0, 0, 0, 0, 1, 15, 2, 0, 0, 0 ],
		"SV_509" : [ 0, 0, 12, 16, 14, 4, 0, 0, 0, 0, 8, 14, 16, 10, 0, 0, 0, 0, 0, 0, 14, 13, 0, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0, 2, 15, 16, 16, 13, 3, 0, 0, 1, 8, 12, 15, 12, 4, 0, 0, 0, 2, 15, 8, 0, 0, 0, 0, 0, 12, 13, 0, 0, 0, 0 ],
		"SV_510" : [ 0, 0, 6, 16, 16, 7, 0, 0, 0, 0, 13, 12, 15, 10, 0, 0, 0, 0, 3, 6, 13, 9, 0, 0, 0, 0, 8, 16, 16, 15, 6, 0, 0, 0, 1, 9, 14, 8, 5, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0 ],
		"SV_511" : [ 0, 0, 3, 14, 8, 6, 4, 0, 0, 0, 11, 16, 16, 16, 15, 1, 0, 3, 16, 3, 2, 15, 6, 0, 0, 5, 8, 0, 9, 14, 0, 0, 0, 0, 7, 9, 15, 13, 4, 0, 0, 0, 10, 16, 16, 15, 3, 0, 0, 0, 0, 13, 7, 0, 0, 0, 0, 0, 6, 15, 2, 0, 0, 0 ],
		"SV_512" : [ 0, 0, 6, 16, 16, 12, 3, 0, 0, 0, 13, 12, 10, 16, 2, 0, 0, 1, 16, 3, 10, 11, 0, 0, 0, 1, 7, 1, 16, 3, 0, 0, 0, 0, 0, 7, 15, 4, 1, 0, 0, 0, 10, 16, 16, 16, 4, 0, 0, 0, 2, 16, 8, 3, 0, 0, 0, 0, 6, 16, 3, 0, 0, 0 ],
		"SV_513" : [ 0, 0, 0, 15, 16, 16, 12, 4, 0, 0, 4, 14, 0, 10, 12, 0, 0, 0, 8, 7, 1, 15, 4, 0, 0, 0, 0, 0, 8, 12, 0, 0, 0, 0, 1, 8, 14, 12, 3, 0, 0, 0, 6, 13, 16, 13, 2, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 0, 2, 16, 2, 0, 0, 0 ],
		"SV_514" : [ 0, 0, 7, 16, 16, 16, 8, 0, 0, 0, 10, 12, 10, 16, 2, 0, 0, 0, 13, 6, 7, 13, 0, 0, 0, 0, 10, 1, 13, 5, 0, 0, 0, 0, 9, 10, 16, 8, 3, 0, 0, 1, 12, 15, 16, 16, 5, 0, 0, 0, 1, 16, 2, 3, 0, 0, 0, 0, 9, 14, 0, 0, 0, 0 ],
		"SV_515" : [ 0, 0, 5, 12, 16, 12, 4, 0, 0, 1, 12, 7, 5, 16, 5, 0, 0, 2, 9, 0, 8, 9, 0, 0, 0, 0, 2, 3, 12, 1, 0, 0, 0, 4, 12, 14, 15, 12, 4, 0, 0, 5, 4, 16, 1, 0, 0, 0, 0, 0, 1, 12, 0, 0, 0, 0, 0, 0, 3, 12, 0, 0, 0, 0 ],
		"SV_516" : [ 0, 0, 5, 10, 11, 13, 12, 0, 0, 2, 14, 8, 8, 13, 10, 0, 0, 1, 6, 0, 4, 13, 0, 0, 0, 0, 0, 1, 15, 2, 0, 0, 0, 0, 0, 11, 15, 8, 1, 0, 0, 2, 15, 15, 8, 7, 0, 0, 0, 1, 9, 12, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0 ],
		"SV_517" : [ 0, 0, 6, 16, 13, 12, 14, 1, 0, 0, 14, 4, 4, 15, 4, 0, 0, 1, 7, 0, 10, 7, 0, 0, 0, 0, 0, 2, 13, 1, 0, 0, 0, 2, 9, 14, 16, 12, 0, 0, 0, 4, 6, 15, 2, 4, 1, 0, 0, 0, 6, 7, 0, 0, 0, 0, 0, 0, 10, 4, 0, 0, 0, 0 ],
		"SV_518" : [ 0, 0, 10, 16, 13, 12, 15, 5, 0, 4, 16, 8, 12, 16, 6, 0, 0, 6, 12, 2, 16, 7, 0, 0, 0, 1, 5, 9, 14, 1, 0, 0, 0, 1, 7, 16, 12, 2, 0, 0, 0, 8, 16, 16, 12, 5, 0, 0, 0, 1, 11, 10, 0, 0, 0, 0, 0, 0, 14, 6, 0, 0, 0, 0 ],
		"SV_519" : [ 0, 0, 11, 8, 4, 13, 16, 3, 0, 2, 16, 16, 16, 14, 9, 1, 0, 4, 13, 6, 16, 4, 0, 0, 0, 0, 2, 15, 10, 0, 0, 0, 0, 5, 13, 16, 14, 12, 2, 0, 0, 8, 15, 15, 12, 12, 2, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 0 ],
		"SV_520" : [ 0, 0, 4, 13, 16, 16, 7, 0, 0, 0, 15, 10, 7, 16, 1, 0, 0, 7, 12, 0, 12, 7, 0, 0, 0, 9, 5, 3, 16, 2, 0, 0, 0, 2, 11, 16, 16, 12, 7, 0, 0, 5, 10, 16, 12, 8, 3, 0, 0, 0, 3, 15, 2, 0, 0, 0, 0, 0, 6, 14, 0, 0, 0, 0 ],
		"SV_521" : [ 0, 0, 8, 16, 14, 15, 0, 0, 0, 0, 13, 11, 15, 11, 0, 0, 0, 4, 14, 1, 13, 5, 0, 0, 0, 3, 7, 8, 16, 4, 3, 0, 0, 0, 14, 16, 16, 13, 7, 0, 0, 0, 5, 13, 2, 0, 0, 0, 0, 0, 6, 10, 0, 0, 0, 0, 0, 0, 10, 6, 0, 0, 0, 0 ],
		"SV_522" : [ 0, 0, 4, 11, 16, 16, 2, 0, 0, 0, 8, 8, 9, 14, 0, 0, 0, 0, 0, 0, 11, 12, 3, 0, 0, 6, 15, 16, 16, 15, 6, 0, 0, 3, 7, 11, 13, 0, 0, 0, 0, 0, 0, 15, 2, 0, 0, 0, 0, 0, 3, 16, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 0 ],
		"SV_523" : [ 0, 0, 5, 14, 15, 2, 0, 0, 0, 6, 16, 10, 15, 8, 0, 0, 0, 1, 4, 0, 8, 8, 0, 0, 0, 0, 1, 7, 16, 16, 8, 0, 0, 0, 13, 16, 16, 4, 0, 0, 0, 0, 6, 10, 9, 0, 0, 0, 0, 0, 0, 13, 4, 0, 0, 0, 0, 0, 5, 15, 2, 0, 0, 0 ],
		"SV_524" : [ 0, 1, 8, 12, 16, 16, 3, 0, 0, 5, 14, 8, 10, 15, 0, 0, 0, 0, 2, 5, 14, 12, 2, 0, 0, 3, 15, 16, 15, 12, 8, 0, 0, 3, 6, 14, 7, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0, 0, 10, 8, 0, 0, 0, 0, 0, 0, 14, 4, 0, 0, 0, 0 ],
		"SV_525" : [ 0, 0, 12, 16, 16, 16, 15, 0, 0, 0, 3, 4, 2, 8, 15, 0, 0, 0, 0, 2, 4, 11, 11, 0, 0, 0, 6, 15, 16, 16, 12, 0, 0, 0, 5, 6, 15, 7, 2, 0, 0, 0, 0, 10, 13, 0, 0, 0, 0, 0, 4, 16, 2, 0, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0 ],
		"SV_526" : [ 0, 0, 3, 11, 16, 15, 2, 0, 0, 4, 16, 10, 4, 16, 4, 0, 0, 7, 6, 0, 5, 16, 1, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 9, 16, 16, 10, 0, 0, 0, 0, 6, 15, 6, 1, 0, 0, 0, 0, 13, 9, 0, 0, 0, 0, 0, 1, 15, 2, 0, 0, 0 ],
		"SV_527" : [ 0, 0, 6, 16, 16, 6, 0, 0, 0, 5, 13, 5, 7, 13, 0, 0, 0, 1, 1, 0, 5, 11, 0, 0, 0, 0, 0, 5, 14, 14, 8, 0, 0, 0, 0, 5, 16, 8, 2, 0, 0, 0, 0, 8, 8, 0, 0, 0, 0, 0, 1, 14, 3, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0, 0 ],
		"SV_528" : [ 0, 0, 12, 16, 16, 5, 0, 0, 0, 3, 13, 8, 14, 15, 1, 0, 0, 0, 0, 0, 13, 16, 0, 0, 0, 6, 16, 16, 16, 16, 13, 0, 0, 6, 9, 11, 16, 9, 5, 0, 0, 0, 0, 14, 11, 0, 0, 0, 0, 0, 7, 16, 2, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0, 0 ],
		"SV_529" : [ 0, 1, 8, 16, 15, 0, 0, 0, 0, 4, 13, 5, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 7, 14, 6, 2, 0, 0, 0, 12, 16, 14, 13, 8, 0, 0, 0, 8, 16, 4, 0, 0, 0, 0, 0, 5, 15, 0, 0, 0, 0, 0, 0, 14, 8, 0, 0, 0, 0 ],
		"SV_530" : [ 0, 0, 3, 13, 16, 13, 1, 0, 0, 3, 15, 13, 10, 16, 2, 0, 0, 4, 10, 0, 4, 16, 1, 0, 0, 0, 0, 3, 11, 14, 2, 0, 0, 0, 9, 16, 16, 16, 8, 0, 0, 0, 9, 12, 16, 0, 0, 0, 0, 0, 1, 12, 11, 0, 0, 0, 0, 0, 3, 16, 8, 0, 0, 0 ],
		"SV_531" : [ 0, 0, 2, 13, 16, 8, 0, 0, 0, 0, 13, 7, 7, 13, 0, 0, 0, 1, 7, 0, 7, 13, 2, 0, 0, 0, 1, 10, 16, 16, 13, 0, 0, 0, 6, 13, 16, 2, 0, 0, 0, 0, 1, 5, 11, 0, 0, 0, 0, 0, 0, 12, 4, 0, 0, 0, 0, 0, 2, 14, 0, 0, 0, 0 ],
		"SV_532" : [ 0, 0, 1, 13, 16, 10, 0, 0, 0, 0, 8, 14, 13, 14, 0, 0, 0, 1, 15, 5, 5, 15, 0, 0, 0, 7, 12, 0, 9, 11, 0, 0, 0, 1, 2, 11, 15, 16, 7, 0, 0, 0, 4, 15, 16, 9, 1, 0, 0, 0, 0, 10, 11, 0, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0 ],
		"SV_533" : [ 0, 0, 2, 13, 16, 9, 0, 0, 0, 0, 12, 12, 7, 16, 3, 0, 0, 1, 14, 3, 0, 16, 4, 0, 0, 0, 0, 4, 10, 16, 6, 0, 0, 0, 0, 13, 16, 16, 9, 0, 0, 0, 0, 5, 13, 1, 0, 0, 0, 0, 0, 11, 9, 0, 0, 0, 0, 0, 1, 16, 4, 0, 0, 0 ],
		"SV_534" : [ 0, 0, 3, 13, 16, 15, 6, 0, 0, 0, 13, 13, 9, 16, 10, 0, 0, 0, 16, 9, 0, 14, 6, 0, 0, 0, 14, 2, 6, 15, 0, 0, 0, 0, 0, 5, 15, 15, 6, 0, 0, 0, 0, 16, 15, 10, 2, 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 4, 16, 7, 0, 0, 0 ],
		"SV_535" : [ 0, 3, 13, 16, 13, 0, 0, 0, 0, 9, 13, 8, 16, 5, 1, 0, 0, 0, 8, 14, 16, 16, 5, 0, 0, 0, 8, 16, 15, 2, 0, 0, 0, 0, 2, 16, 7, 0, 0, 0, 0, 0, 7, 16, 4, 0, 0, 0, 0, 0, 15, 9, 0, 0, 0, 0, 0, 2, 15, 3, 0, 0, 0, 0 ],
		"SV_536" : [ 0, 0, 10, 16, 14, 2, 0, 0, 0, 0, 13, 13, 14, 11, 0, 0, 0, 0, 4, 8, 15, 15, 4, 0, 0, 0, 10, 16, 16, 13, 3, 0, 0, 0, 1, 12, 14, 1, 0, 0, 0, 0, 2, 16, 8, 0, 0, 0, 0, 0, 13, 12, 1, 0, 0, 0, 0, 0, 13, 7, 0, 0, 0, 0 ],
		"SV_537" : [ 0, 2, 15, 16, 5, 0, 0, 0, 0, 0, 4, 11, 9, 0, 0, 0, 0, 0, 0, 13, 7, 2, 1, 0, 0, 1, 8, 16, 14, 16, 10, 0, 0, 10, 16, 15, 7, 1, 0, 0, 0, 0, 14, 8, 0, 0, 0, 0, 0, 1, 16, 3, 0, 0, 0, 0, 0, 2, 15, 1, 0, 0, 0, 0 ],
		"SV_538" : [ 0, 1, 11, 16, 11, 0, 0, 0, 0, 10, 14, 11, 16, 0, 0, 0, 0, 14, 5, 6, 15, 0, 0, 0, 0, 3, 1, 11, 14, 3, 1, 0, 0, 2, 13, 16, 16, 16, 9, 0, 0, 2, 14, 16, 5, 4, 2, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 0, 16, 3, 0, 0, 0, 0 ],
		"SV_539" : [ 0, 4, 15, 16, 15, 4, 0, 0, 0, 11, 16, 14, 15, 16, 0, 0, 0, 3, 3, 0, 16, 14, 2, 0, 0, 0, 9, 16, 16, 16, 8, 0, 0, 0, 15, 16, 11, 1, 0, 0, 0, 0, 11, 13, 1, 0, 0, 0, 0, 4, 16, 5, 0, 0, 0, 0, 0, 4, 15, 0, 0, 0, 0, 0 ],
		"SV_540" : [ 0, 0, 3, 16, 15, 5, 0, 0, 0, 0, 7, 16, 15, 14, 0, 0, 0, 0, 0, 1, 7, 16, 4, 0, 0, 2, 6, 9, 14, 16, 5, 0, 0, 9, 16, 16, 16, 12, 1, 0, 0, 0, 9, 15, 16, 4, 0, 0, 0, 0, 6, 16, 11, 0, 0, 0, 0, 0, 2, 15, 4, 0, 0, 0 ],
		"SV_541" : [ 0, 0, 5, 14, 14, 2, 0, 0, 0, 2, 16, 16, 16, 7, 0, 0, 0, 0, 7, 4, 16, 12, 0, 0, 0, 0, 1, 9, 16, 16, 8, 0, 0, 3, 15, 16, 16, 10, 2, 0, 0, 4, 16, 16, 11, 0, 0, 0, 0, 0, 9, 16, 5, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0 ],
		"SV_542" : [ 0, 7, 12, 14, 16, 8, 0, 0, 0, 8, 16, 14, 15, 11, 0, 0, 0, 2, 11, 2, 16, 6, 0, 0, 0, 0, 0, 9, 16, 8, 5, 0, 0, 8, 13, 16, 16, 12, 5, 0, 0, 7, 16, 12, 3, 0, 0, 0, 0, 4, 16, 4, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 0 ],
		"SV_543" : [ 0, 0, 2, 14, 16, 8, 0, 0, 0, 0, 4, 12, 16, 11, 0, 0, 0, 0, 0, 0, 16, 12, 0, 0, 0, 0, 0, 3, 16, 9, 0, 0, 0, 2, 5, 10, 16, 12, 2, 0, 0, 16, 16, 16, 16, 14, 3, 0, 0, 4, 4, 14, 12, 0, 0, 0, 0, 0, 2, 16, 7, 0, 0, 0 ],
		"SV_544" : [ 0, 0, 6, 15, 14, 1, 0, 0, 0, 0, 13, 16, 16, 2, 0, 0, 0, 0, 3, 8, 16, 2, 0, 0, 0, 2, 6, 12, 16, 7, 2, 0, 0, 13, 16, 16, 16, 16, 9, 0, 0, 10, 13, 16, 7, 1, 0, 0, 0, 0, 6, 14, 0, 0, 0, 0, 0, 0, 10, 8, 0, 0, 0, 0 ],
		"SV_545" : [ 0, 0, 1, 15, 15, 2, 0, 0, 0, 0, 3, 12, 16, 6, 0, 0, 0, 0, 0, 4, 16, 4, 0, 0, 0, 0, 3, 8, 16, 4, 0, 0, 0, 10, 16, 16, 16, 16, 8, 0, 0, 8, 11, 14, 14, 5, 1, 0, 0, 0, 0, 15, 6, 0, 0, 0, 0, 0, 1, 15, 2, 0, 0, 0 ],
		"SV_546" : [ 0, 0, 10, 7, 13, 9, 0, 0, 0, 0, 9, 10, 12, 15, 2, 0, 0, 0, 4, 11, 10, 11, 0, 0, 0, 0, 1, 16, 10, 1, 0, 0, 0, 0, 12, 13, 4, 0, 0, 0, 0, 0, 12, 1, 12, 0, 0, 0, 0, 1, 10, 2, 14, 0, 0, 0, 0, 0, 11, 14, 5, 0, 0, 0 ],
		"SV_547" : [ 0, 0, 7, 7, 13, 16, 4, 0, 0, 0, 13, 13, 6, 12, 7, 0, 0, 0, 10, 4, 10, 11, 1, 0, 0, 0, 8, 16, 10, 0, 0, 0, 0, 3, 14, 16, 0, 0, 0, 0, 0, 8, 8, 11, 5, 0, 0, 0, 0, 4, 10, 9, 8, 0, 0, 0, 0, 1, 11, 16, 6, 0, 0, 0 ],
		"SV_548" : [ 0, 0, 4, 8, 16, 5, 0, 0, 0, 0, 9, 16, 8, 11, 0, 0, 0, 0, 5, 10, 0, 13, 2, 0, 0, 0, 0, 13, 4, 15, 2, 0, 0, 0, 0, 9, 16, 8, 0, 0, 0, 0, 8, 15, 14, 5, 0, 0, 0, 0, 16, 5, 14, 4, 0, 0, 0, 0, 6, 16, 12, 1, 0, 0 ],
		"SV_549" : [ 0, 1, 9, 16, 15, 10, 0, 0, 0, 6, 16, 8, 7, 16, 3, 0, 0, 0, 11, 14, 16, 11, 1, 0, 0, 1, 13, 16, 6, 0, 0, 0, 0, 8, 15, 16, 3, 0, 0, 0, 0, 5, 14, 10, 11, 0, 0, 0, 0, 0, 15, 7, 16, 3, 0, 0, 0, 0, 11, 16, 8, 0, 0, 0 ],
		"SV_550" : [ 0, 0, 4, 9, 13, 5, 0, 0, 0, 1, 16, 16, 12, 11, 0, 0, 0, 0, 11, 8, 5, 16, 0, 0, 0, 0, 7, 10, 13, 10, 0, 0, 0, 0, 4, 16, 13, 0, 0, 0, 0, 0, 13, 15, 12, 0, 0, 0, 0, 0, 11, 9, 14, 5, 0, 0, 0, 0, 0, 10, 16, 8, 0, 0 ],
		"SV_551" : [ 0, 0, 3, 6, 14, 5, 0, 0, 0, 0, 7, 15, 15, 13, 0, 0, 0, 0, 3, 14, 13, 12, 0, 0, 0, 0, 0, 16, 13, 1, 0, 0, 0, 0, 2, 16, 8, 0, 0, 0, 0, 0, 10, 9, 14, 0, 0, 0, 0, 0, 12, 4, 15, 2, 0, 0, 0, 0, 4, 15, 14, 0, 0, 0 ],
		"SV_552" : [ 0, 0, 5, 14, 15, 4, 0, 0, 0, 0, 8, 16, 16, 14, 0, 0, 0, 0, 5, 16, 16, 9, 0, 0, 0, 0, 0, 15, 16, 1, 0, 0, 0, 0, 1, 16, 13, 0, 0, 0, 0, 0, 11, 15, 14, 5, 0, 0, 0, 0, 12, 12, 8, 15, 1, 0, 0, 0, 5, 16, 16, 16, 2, 0 ],
		"SV_553" : [ 0, 0, 5, 4, 9, 10, 0, 0, 0, 0, 10, 8, 11, 16, 2, 0, 0, 0, 8, 12, 14, 14, 1, 0, 0, 0, 5, 15, 7, 0, 0, 0, 0, 0, 14, 12, 0, 0, 0, 0, 0, 1, 14, 13, 3, 0, 0, 0, 0, 0, 12, 13, 5, 0, 0, 0, 0, 0, 7, 16, 5, 0, 0, 0 ],
		"SV_554" : [ 0, 0, 7, 13, 15, 5, 0, 0, 0, 0, 8, 16, 16, 12, 0, 0, 0, 0, 7, 16, 15, 3, 0, 0, 0, 0, 6, 16, 5, 0, 0, 0, 0, 0, 5, 16, 2, 0, 0, 0, 0, 0, 8, 16, 6, 0, 0, 0, 0, 0, 12, 12, 13, 0, 0, 0, 0, 0, 5, 13, 10, 0, 0, 0 ],
		"SV_555" : [ 0, 0, 2, 13, 13, 1, 0, 0, 0, 0, 8, 16, 14, 4, 0, 0, 0, 0, 5, 16, 10, 8, 4, 0, 0, 0, 1, 16, 16, 10, 2, 0, 0, 2, 15, 13, 12, 0, 0, 0, 0, 5, 12, 3, 15, 1, 0, 0, 0, 0, 14, 3, 13, 4, 0, 0, 0, 0, 3, 15, 13, 1, 0, 0 ],
		"SV_556" : [ 0, 0, 2, 13, 4, 0, 0, 0, 0, 0, 8, 14, 11, 0, 0, 0, 0, 0, 10, 6, 14, 5, 2, 0, 0, 0, 2, 14, 12, 14, 0, 0, 0, 0, 1, 15, 13, 2, 0, 0, 0, 0, 11, 13, 14, 1, 0, 0, 0, 0, 13, 8, 10, 4, 0, 0, 0, 0, 2, 11, 16, 7, 0, 0 ],
