MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 508 [ 0.82518595, 0.17481413 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 509 [ 0.7750299, 0.22497012 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 510 [ 0.74146438, 0.25853562 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_APPLY_OUTPUT_PROBA 511 [ 0.82862306, 0.17137694 ]
MLLITE_AUTO_DEPLOY_CENSUS_MEDIUM_CLASS_PERFS { "count" : 512, "precision" : 0.78320312,  "AUC" : [ 0.88156229, 0.88156229 ] }
This will be printed
MCU_DEPLOY_CLASSIFICATION_CODE step 8
MCU_DEPLOY_CLASSIFICATION_CODE done
MLLITE_MCU_TIMER_OPERATION_ELAPSED_SECONDS 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' 1
MLLITE_MCU_TIMER_OPERATION_END 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:22 2024' ]
MCU_DEPLOY_ON_TARGET_X86_64_END
